proposition	PROP-0003	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0003-delightful-ant-discoveries.md
proposition	PROP-0004	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0004-cross-segment-discovery-funnel.md
proposition	PROP-0005	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0005-trustworthy-upgrade-tiers.md
proposition	PROP-0006	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0006-lite-vs-deep-play-stack.md
proposition	PROP-0007	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0007-colony-story-moments.md
proposition	PROP-0008	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0008-web-chat-continuity.md
proposition	PROP-0009	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0009-community-proof-loops.md
proposition	PROP-0010	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0010-guided-strategy-clinics.md
proposition	PROP-0011	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0011-quiet-night-mode.md
proposition	PROP-0012	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0012-conversational-discovery-trails.md
proposition	PROP-0013	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0013-creator-spotlight-channels.md
proposition	PROP-0014	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0014-fair-economy-ledger.md
proposition	PROP-0015	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0015-guided-return-rituals.md
proposition	PROP-0016	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0016-colony-experiment-notebook.md
proposition	PROP-0017	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0017-in-chat-discovery-pulses.md
proposition	PROP-0018	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0018-adaptive-colony-milestones.md
proposition	PROP-0019	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0019-trusted-in-chat-upgrade-kiosk.md
proposition	PROP-0020	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0020-strategy-benchmark-arena.md
proposition	PROP-0021	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0021-seasonal-colony-arcs.md
proposition	PROP-0022	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0022-ant-academy-learning-bites.md
proposition	PROP-0023	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0023-persistence-trust-vault.md
proposition	PROP-0024	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0024-community-expedition-board.md
proposition	PROP-0025	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0025-strategic-forecast-lens.md
proposition	PROP-0026	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0026-colony-memory-album.md
proposition	PROP-0027	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0027-accessible-comfort-layer.md
proposition	PROP-0028	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0028-pheromone-strategy-compass.md
ra	RA-001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/00-coversheet.md
refsol	RS-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0004	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0005	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0006	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
segment	SEG-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/40-hypotheses.md
segment	SEG-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/40-hypotheses.md
segment	SEG-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/40-hypotheses.md
vpd	VPD-001	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/00-coversheet.md
